=== APP_ANGULAR PROJECT STRUCTURE VERIFICATION ===
Generated: 2026-04-07 19:45:32
              [FILE] AsyncScheduler.js.map (0.92KB)
              [FILE] dateTimestampProvider.js (0.19KB)
              [FILE] dateTimestampProvider.js.map (0.31KB)
              [FILE] immediateProvider.js (0.6KB)
              [FILE] immediateProvider.js.map (0.64KB)
              [FILE] intervalProvider.js (0.61KB)
              [FILE] intervalProvider.js.map (0.66KB)
              [FILE] performanceTimestampProvider.js (0.22KB)
              [FILE] performanceTimestampProvider.js.map (0.32KB)
              [FILE] queue.js (0.22KB)
              [FILE] queue.js.map (0.31KB)
              [FILE] QueueAction.js (0.87KB)
              [FILE] QueueAction.js.map (1.12KB)
              [FILE] QueueScheduler.js (0.14KB)
              [FILE] QueueScheduler.js.map (0.22KB)
              [FILE] timeoutProvider.js (0.6KB)
              [FILE] timeoutProvider.js.map (0.65KB)
              [FILE] timerHandle.js (0.05KB)
              [FILE] timerHandle.js.map (0.14KB)
              [FILE] VirtualTimeScheduler.js (2.59KB)
              [FILE] VirtualTimeScheduler.js.map (2.7KB)
            [DIR] symbol/
              [FILE] iterator.js (0.24KB)
              [FILE] iterator.js.map (0.32KB)
              [FILE] observable.js (0.14KB)
              [FILE] observable.js.map (0.26KB)
            [DIR] testing/
              [FILE] ColdObservable.js (1.41KB)
              [FILE] ColdObservable.js.map (1.4KB)
              [FILE] HotObservable.js (1.31KB)
              [FILE] HotObservable.js.map (1.35KB)
              [FILE] SubscriptionLog.js (0.24KB)
              [FILE] SubscriptionLog.js.map (0.27KB)
              [FILE] SubscriptionLoggable.js (0.6KB)
              [FILE] SubscriptionLoggable.js.map (0.66KB)
              [FILE] TestMessage.js (0.05KB)
              [FILE] TestMessage.js.map (0.14KB)
              [FILE] TestScheduler.js (21.14KB)
              [FILE] TestScheduler.js.map (17.13KB)
            [DIR] util/
              [FILE] applyMixins.js (0.46KB)
              [FILE] applyMixins.js.map (0.62KB)
              [FILE] args.js (0.49KB)
              [FILE] args.js.map (0.73KB)
              [FILE] argsArgArrayOrObject.js (0.67KB)
              [FILE] argsArgArrayOrObject.js.map (0.88KB)
              [FILE] argsOrArgArray.js (0.17KB)
              [FILE] argsOrArgArray.js.map (0.35KB)
              [FILE] ArgumentOutOfRangeError.js (0.32KB)
              [FILE] ArgumentOutOfRangeError.js.map (0.41KB)
              [FILE] arrRemove.js (0.18KB)
              [FILE] arrRemove.js.map (0.33KB)
              [FILE] createErrorClass.js (0.37KB)
              [FILE] createErrorClass.js.map (0.51KB)
              [FILE] createObject.js (0.17KB)
              [FILE] createObject.js.map (0.35KB)
              [FILE] EmptyError.js (0.27KB)
              [FILE] EmptyError.js.map (0.38KB)
              [FILE] errorContext.js (0.71KB)
              [FILE] errorContext.js.map (0.76KB)
              [FILE] executeSchedule.js (0.49KB)
              [FILE] executeSchedule.js.map (0.57KB)
              [FILE] identity.js (0.08KB)
              [FILE] identity.js.map (0.19KB)
              [FILE] Immediate.js (0.71KB)
              [FILE] Immediate.js.map (0.86KB)
              [FILE] isArrayLike.js (0.13KB)
              [FILE] isArrayLike.js.map (0.27KB)
              [FILE] isAsyncIterable.js (0.24KB)
              [FILE] isAsyncIterable.js.map (0.32KB)
              [FILE] isDate.js (0.12KB)
              [FILE] isDate.js.map (0.22KB)
              [FILE] isFunction.js (0.11KB)
              [FILE] isFunction.js.map (0.21KB)
              [FILE] isInteropObservable.js (0.25KB)
              [FILE] isInteropObservable.js.map (0.34KB)
              [FILE] isIterable.js (0.27KB)
              [FILE] isIterable.js.map (0.33KB)
              [FILE] isObservable.js (0.26KB)
              [FILE] isObservable.js.map (0.39KB)
              [FILE] isPromise.js (0.19KB)
              [FILE] isPromise.js.map (0.27KB)
              [FILE] isReadableStreamLike.js (0.81KB)
              [FILE] isReadableStreamLike.js.map (0.61KB)
              [FILE] isScheduler.js (0.17KB)
              [FILE] isScheduler.js.map (0.27KB)
              [FILE] lift.js (0.61KB)
              [FILE] lift.js.map (0.63KB)
              [FILE] mapOneOrManyArgs.js (0.28KB)
              [FILE] mapOneOrManyArgs.js.map (0.5KB)
              [FILE] noop.js (0.06KB)
              [FILE] noop.js.map (0.15KB)
              [FILE] not.js (0.13KB)
              [FILE] not.js.map (0.27KB)
              [FILE] NotFoundError.js (0.27KB)
              [FILE] NotFoundError.js.map (0.39KB)
              [FILE] ObjectUnsubscribedError.js (0.31KB)
              [FILE] ObjectUnsubscribedError.js.map (0.41KB)
              [FILE] pipe.js (0.38KB)
              [FILE] pipe.js.map (0.58KB)
              [FILE] reportUnhandledError.js (0.4KB)
              [FILE] reportUnhandledError.js.map (0.46KB)
              [FILE] SequenceError.js (0.27KB)
              [FILE] SequenceError.js.map (0.39KB)
              [FILE] subscribeToArray.js (0.25KB)
              [FILE] subscribeToArray.js.map (0.45KB)
              [FILE] throwUnobservableError.js (0.35KB)
              [FILE] throwUnobservableError.js.map (0.34KB)
              [FILE] UnsubscriptionError.js (0.46KB)
              [FILE] UnsubscriptionError.js.map (0.64KB)
              [FILE] workarounds.js (0.05KB)
              [FILE] workarounds.js.map (0.13KB)
            [FILE] AnyCatcher.js (0.05KB)
            [FILE] AnyCatcher.js.map (0.12KB)
            [FILE] AsyncSubject.js (0.97KB)
            [FILE] AsyncSubject.js.map (0.96KB)
            [FILE] BehaviorSubject.js (0.7KB)
            [FILE] BehaviorSubject.js.map (0.79KB)
            [FILE] config.js (0.23KB)
            [FILE] config.js.map (0.27KB)
            [FILE] firstValueFrom.js (0.75KB)
            [FILE] firstValueFrom.js.map (0.75KB)
            [FILE] lastValueFrom.js (0.78KB)
            [FILE] lastValueFrom.js.map (0.76KB)
            [FILE] Notification.js (2.74KB)
            [FILE] Notification.js.map (2.38KB)
            [FILE] NotificationFactories.js (0.45KB)
            [FILE] NotificationFactories.js.map (0.56KB)
            [FILE] Observable.js (3.07KB)
            [FILE] Observable.js.map (2.92KB)
            [FILE] Operator.js (0.05KB)
            [FILE] Operator.js.map (0.12KB)
            [FILE] ReplaySubject.js (2.08KB)
            [FILE] ReplaySubject.js.map (2.14KB)
            [FILE] Scheduler.js (0.44KB)
            [FILE] Scheduler.js.map (0.5KB)
            [FILE] Subject.js (4.28KB)
            [FILE] Subject.js.map (3.62KB)
            [FILE] Subscriber.js (5.01KB)
            [FILE] Subscriber.js.map (4.28KB)
            [FILE] Subscription.js (3.92KB)
            [FILE] Subscription.js.map (3.42KB)
            [FILE] types.js (0.04KB)
            [FILE] types.js.map (0.11KB)
            [FILE] umd.js (0.44KB)
            [FILE] umd.js.map (0.51KB)
          [DIR] operators/
            [FILE] index.js (6.71KB)
            [FILE] index.js.map (4.87KB)
          [DIR] testing/
            [FILE] index.js (0.1KB)
            [FILE] index.js.map (0.15KB)
          [DIR] webSocket/
            [FILE] index.js (0.19KB)
            [FILE] index.js.map (0.21KB)
          [FILE] index.js (9.88KB)
          [FILE] index.js.map (7.23KB)
        [DIR] esm5/
          [DIR] ajax/
            [FILE] index.js (0.21KB)
            [FILE] index.js.map (0.25KB)
          [DIR] fetch/
            [FILE] index.js (0.09KB)
            [FILE] index.js.map (0.15KB)
          [DIR] internal/
            [DIR] ajax/
              [FILE] ajax.js (9.92KB)
              [FILE] ajax.js.map (8.67KB)
              [FILE] AjaxResponse.js (1.2KB)
              [FILE] AjaxResponse.js.map (1.18KB)
              [FILE] errors.js (0.98KB)
              [FILE] errors.js.map (1.08KB)
              [FILE] getXHRResponse.js (0.65KB)
              [FILE] getXHRResponse.js.map (0.64KB)
              [FILE] types.js (0.04KB)
              [FILE] types.js.map (0.12KB)
            [DIR] observable/
              [DIR] dom/
                [FILE] animationFrames.js (1.33KB)
                [FILE] animationFrames.js.map (1.14KB)
                [FILE] fetch.js (2.05KB)
                [FILE] fetch.js.map (1.64KB)
                [FILE] webSocket.js (0.19KB)
                [FILE] webSocket.js.map (0.27KB)
                [FILE] WebSocketSubject.js (7.8KB)
                [FILE] WebSocketSubject.js.map (6.31KB)
              [FILE] bindCallback.js (0.25KB)
              [FILE] bindCallback.js.map (0.32KB)
              [FILE] bindCallbackInternals.js (2.96KB)
              [FILE] bindCallbackInternals.js.map (2.04KB)
              [FILE] bindNodeCallback.js (0.26KB)
              [FILE] bindNodeCallback.js.map (0.33KB)
              [FILE] combineLatest.js (2.75KB)
              [FILE] combineLatest.js.map (2.29KB)
              [FILE] concat.js (0.35KB)
              [FILE] concat.js.map (0.41KB)
              [FILE] connectable.js (0.99KB)
              [FILE] connectable.js.map (1.03KB)
              [FILE] ConnectableObservable.js (2.45KB)
              [FILE] ConnectableObservable.js.map (1.94KB)
              [FILE] defer.js (0.28KB)
              [FILE] defer.js.map (0.37KB)
              [FILE] empty.js (0.42KB)
              [FILE] empty.js.map (0.56KB)
              [FILE] forkJoin.js (1.92KB)
              [FILE] forkJoin.js.map (1.66KB)
              [FILE] from.js (0.23KB)
              [FILE] from.js.map (0.36KB)
              [FILE] fromEvent.js (2.5KB)
              [FILE] fromEvent.js.map (2.45KB)
              [FILE] fromEventPattern.js (0.85KB)
              [FILE] fromEventPattern.js.map (0.88KB)
              [FILE] fromSubscribable.js (0.23KB)
              [FILE] fromSubscribable.js.map (0.33KB)
              [FILE] generate.js (1.75KB)
              [FILE] generate.js.map (1.14KB)
              [FILE] iif.js (0.2KB)
              [FILE] iif.js.map (0.34KB)
              [FILE] innerFrom.js (5.26KB)
              [FILE] innerFrom.js.map (3.06KB)
              [FILE] interval.js (0.36KB)
              [FILE] interval.js.map (0.42KB)
              [FILE] merge.js (0.69KB)
              [FILE] merge.js.map (0.78KB)
              [FILE] never.js (0.2KB)
              [FILE] never.js.map (0.32KB)
              [FILE] of.js (0.31KB)
              [FILE] of.js.map (0.38KB)
              [FILE] onErrorResumeNext.js (1.24KB)
              [FILE] onErrorResumeNext.js.map (1.05KB)
              [FILE] pairs.js (0.15KB)
              [FILE] pairs.js.map (0.29KB)
              [FILE] partition.js (0.32KB)
              [FILE] partition.js.map (0.48KB)
              [FILE] race.js (1.21KB)
              [FILE] race.js.map (1.2KB)
              [FILE] range.js (0.98KB)
              [FILE] range.js.map (0.96KB)
              [FILE] throwError.js (0.51KB)
              [FILE] throwError.js.map (0.63KB)
              [FILE] timer.js (1.21KB)
              [FILE] timer.js.map (1.13KB)
              [FILE] using.js (0.57KB)
              [FILE] using.js.map (0.64KB)
              [FILE] zip.js (2.09KB)
              [FILE] zip.js.map (1.82KB)
            [DIR] operators/
              [FILE] audit.js (1.5KB)
              [FILE] audit.js.map (1.32KB)
              [FILE] auditTime.js (0.34KB)
              [FILE] auditTime.js.map (0.42KB)
              [FILE] buffer.js (0.86KB)
              [FILE] buffer.js.map (0.88KB)
              [FILE] bufferCount.js (2.98KB)
              [FILE] bufferCount.js.map (1.41KB)
              [FILE] bufferTime.js (3.35KB)
              [FILE] bufferTime.js.map (2.34KB)
              [FILE] bufferToggle.js (1.89KB)
              [FILE] bufferToggle.js.map (1.39KB)
              [FILE] bufferWhen.js (1.12KB)
              [FILE] bufferWhen.js.map (1.11KB)
              [FILE] catchError.js (0.95KB)
              [FILE] catchError.js.map (0.93KB)
              [FILE] combineAll.js (0.13KB)
              [FILE] combineAll.js.map (0.22KB)
              [FILE] combineLatest.js (0.87KB)
              [FILE] combineLatest.js.map (0.76KB)
              [FILE] combineLatestAll.js (0.25KB)
              [FILE] combineLatestAll.js.map (0.32KB)
              [FILE] combineLatestWith.js (0.38KB)
              [FILE] combineLatestWith.js.map (0.32KB)
              [FILE] concat.js (0.57KB)
              [FILE] concat.js.map (0.57KB)
              [FILE] concatAll.js (0.13KB)
              [FILE] concatAll.js.map (0.24KB)
              [FILE] concatMap.js (0.27KB)
              [FILE] concatMap.js.map (0.4KB)
              [FILE] concatMapTo.js (0.35KB)
              [FILE] concatMapTo.js.map (0.43KB)
              [FILE] concatWith.js (0.35KB)
              [FILE] concatWith.js.map (0.3KB)
              [FILE] connect.js (0.66KB)
              [FILE] connect.js.map (0.74KB)
              [FILE] count.js (0.22KB)
              [FILE] count.js.map (0.4KB)
              [FILE] debounce.js (1.39KB)
              [FILE] debounce.js.map (1.22KB)
              [FILE] debounceTime.js (1.53KB)
              [FILE] debounceTime.js.map (1.4KB)
              [FILE] defaultIfEmpty.js (0.58KB)
              [FILE] defaultIfEmpty.js.map (0.62KB)
              [FILE] delay.js (0.37KB)
              [FILE] delay.js.map (0.44KB)
              [FILE] delayWhen.js (0.69KB)
              [FILE] delayWhen.js.map (0.82KB)
              [FILE] dematerialize.js (0.43KB)
              [FILE] dematerialize.js.map (0.48KB)
              [FILE] distinct.js (0.79KB)
              [FILE] distinct.js.map (0.89KB)
              [FILE] distinctUntilChanged.js (0.89KB)
              [FILE] distinctUntilChanged.js.map (0.89KB)
              [FILE] distinctUntilKeyChanged.js (0.28KB)
              [FILE] distinctUntilKeyChanged.js.map (0.48KB)
              [FILE] elementAt.js (0.67KB)
              [FILE] elementAt.js.map (0.79KB)
              [FILE] endWith.js (0.41KB)
              [FILE] endWith.js.map (0.4KB)
              [FILE] every.js (0.6KB)
              [FILE] every.js.map (0.68KB)
              [FILE] exhaust.js (0.11KB)
              [FILE] exhaust.js.map (0.21KB)
              [FILE] exhaustAll.js (0.19KB)
              [FILE] exhaustAll.js.map (0.28KB)
              [FILE] exhaustMap.js (1.17KB)
              [FILE] exhaustMap.js.map (1.25KB)
              [FILE] expand.js (0.45KB)
              [FILE] expand.js.map (0.54KB)
              [FILE] filter.js (0.42KB)
              [FILE] filter.js.map (0.53KB)
              [FILE] finalize.js (0.3KB)
              [FILE] finalize.js.map (0.38KB)
              [FILE] find.js (0.8KB)
              [FILE] find.js.map (0.95KB)
              [FILE] findIndex.js (0.22KB)
              [FILE] findIndex.js.map (0.34KB)
              [FILE] first.js (0.64KB)
              [FILE] first.js.map (0.82KB)
              [FILE] flatMap.js (0.1KB)
              [FILE] flatMap.js.map (0.21KB)
              [FILE] groupBy.js (2.99KB)
              [FILE] groupBy.js.map (2.64KB)
              [FILE] ignoreElements.js (0.34KB)
              [FILE] ignoreElements.js.map (0.42KB)
              [FILE] isEmpty.js (0.47KB)
              [FILE] isEmpty.js.map (0.53KB)
